SampleNumber,SetName,SampleType,Animal ID,Species,Region,Site,Age class,Sex,Collection Date,SampleWt,CalcBasis,Lipid format,LipidIatro_SALE format,LipidIatro_TG format,LipidIatro_FFA format,LipidIatro_Chol format,LipidIatro_PL format,BDE28,BDE47,BDE49,BDE66,BDE85,BDE99,BDE100,,,BDE153,BDE154,,,BDE183,,SumBDEs,SampleNote
140-1103,M3241,Tissue - blubber,CRC-712,Fin Whale,Lummi Bay,Lummi Bay,Subadult,M,5/14/06,0.572,wet,80.2,0,76.2,19.4,4.4,0,< 0.90,9.9,< 0.90,< 0.90,< 0.91,3.5,1.2,< 0.91,< 0.91,< 0.91,< 0.91,< 0.91,< 0.91,< 0.91,< 0.91,15,
140-1104rh,M3241,Tissue - blubber,WDFW2009-066,Fin Whale,Puget Sound,Tacoma,Subadult,M,8/8/09,0.560,wet,83.1,0,100,0,0,0,< 1.1,9.6,< 1.1,< 1.1,< 1.1,2.9,< 1.1,< 1.1,< 1.1,< 1.1,< 1.1,< 1.1,< 1.1,< 1.1,< 1.1,12,
140-1105rh,M3241,Tissue - blubber,CRC-1249,Fin Whale,Puget Sound,Burien,Adult,M,4/13/13,0.513,wet,85.1,0,100,0,0,0,< 1.4,< 1.4,< 1.4,< 1.4,< 1.4,< 1.4,< 1.4,< 1.4,< 1.4,< 1.4,< 1.4,< 1.4,< 1.4,< 1.4,< 1.4,< LOQ,
140-1106rh,M3241,Tissue - blubber,CRC-924,Gray Whale,Strait of Juan de Fuca,Birch Bay,Subadult,M,4/28/09,0.539,wet,70.8,0,100,0,0,0,< 0.99,< 0.99,< 0.99,< 0.99,< 1.0,< 1.0,< 1.0,< 1.0,< 1.0,< 1.0,< 1.0,< 1.0,< 1.0,< 1.0,< 1.0,< LOQ,
140-1107,M3241,Tissue - blubber,10Er11AprSK-01,Gray Whale,Puget Sound,Fidalgo Island,Adult,F,4/13/10,0.514,wet,47.0,0,100,0,0,0,< 0.92,2.9,< 0.92,< 0.92,< 0.92,< 0.92,< 0.92,< 0.92,< 0.92,< 0.92,< 0.93,< 0.93,< 0.93,< 0.93,< 0.93,2.9,
140-1108,M3241,Tissue - blubber,10Er12AprSK-02,Gray Whale,Puget Sound,Samish,Adult,M,4/14/10,0.536,wet,5.4,0,82.8,8.1,6.2,3.0,< 0.70,1.2,< 0.70,< 0.70,< 0.71,< 0.71,< 0.71,< 0.71,< 0.71,< 0.71,< 0.71,< 0.71,< 0.71,< 0.71,< 0.71,1.2,Sample is fibrous
140-1109,M3241,Tissue - blubber,11Er10AprWI-01,Gray Whale,Puget Sound,Freeland,Adult,F,4/12/11,0.513,wet,1.0,0,100,0,0,0,< 0.80,< 0.80,< 0.80,< 0.80,< 0.81,< 0.81,< 0.81,< 0.81,< 0.81,< 0.81,< 0.81,< 0.81,< 0.81,< 0.81,< 0.81,< LOQ,Sample is fibrous
140-1111,M3241,Tissue - blubber,WDFW2013-006,Gray Whale,Puget Sound,Bremerton,Subadult,M,1/23/13,0.513,wet,4.0,0,64.5,30.4,5.1,0,< 1.2,< 1.2,< 1.2,< 1.2,< 1.2,< 1.2,< 1.2,< 1.2,< 1.2,< 1.2,< 1.2,< 1.2,< 1.2,< 1.2,< 1.2,< LOQ,
140-1112,M3241,Tissue - blubber,PSU-12-01-22-Er,Gray Whale,Pacific Ocean,Oysterville,Calf,M,1/23/12,0.491,wet,3.2,0,47.0,45.8,5.3,1.9,< 0.97,< 0.97,< 0.97,< 0.97,< 0.98,< 0.98,< 0.98,< 0.98,< 0.98,< 0.98,< 0.98,< 0.98,< 0.98,< 0.98,< 0.98,< LOQ,Very small or nonexistent blubber layer seen.
140-1113rh,M3241,Tissue - blubber,WDFW2015-006,Gray Whale,Puget Sound,Seattle,Subadult,F,1/26/15,0.521,wet,73.4,0,100,0,0,0,< 1.4,< 1.4,< 1.4,< 1.4,< 1.4,< 1.4,< 1.4,< 1.4,< 1.4,< 1.4,< 1.4,< 1.4,< 1.4,< 1.4,< 1.4,< LOQ,
